Motif Name,Motif Count,AUPR Difference,MS Difference
ETS1_HUMAN.H10MO.C,19329,0.000817897836558,-0.000201404
ATF2_HUMAN.H10MO.B,23207,0.00073478745134,-0.000325173
FOXD3_HUMAN.H10MO.D,60578,0.00166626942125,-0.00128868
ZBTB6_HUMAN.H10MO.D,17867,0.000324614820738,-0.000189215
NR1H2_HUMAN.H10MO.D,22131,0.000542382396696,-7.97808e-05
ETV2_HUMAN.H10MO.D,50283,0.00162358065529,-0.00101581
ETV3_HUMAN.H10MO.D,32492,0.000939403326054,-0.000428766
RFX5_HUMAN.H10MO.A,29118,0.000949115688535,-0.000292957
SCRT2_HUMAN.H10MO.D,28289,0.000500215693774,-0.00017637
ELF2_HUMAN.H10MO.C,72518,0.00245576821379,-0.000884205
MLXPL_HUMAN.H10MO.D,50912,0.00119056737234,-0.000667602
PAX6_HUMAN.H10MO.D,26939,0.000798179492877,-0.000156581
MAX_HUMAN.H10MO.A,55738,0.00125423248458,-0.000595242
KLF6_HUMAN.H10MO.D,83177,0.00211311286121,-0.0014697
HNF1B_HUMAN.H10MO.B,26036,0.00084085855517,-0.000375569
PBX2_HUMAN.H10MO.C,21015,0.000527622439627,-0.000267893
RXRA_HUMAN.H10MO.C,49439,0.0019432449534,-0.000654519
HESX1_HUMAN.H10MO.D,33133,0.00103375001476,-0.000304282
NFKB2_HUMAN.H10MO.D,24803,0.000589431146629,-0.000172675
HSF4_HUMAN.H10MO.D,8230,0.000387064692801,-7.55489e-05
ERR2_HUMAN.H10MO.A,13143,0.000580962645599,-0.000118434
ESX1_HUMAN.H10MO.D,35580,0.00089115940669,-0.000354886
AP2B_HUMAN.H10MO.B,49906,0.000950244193151,-0.000757992
SPI1_HUMAN.H10MO.A,71325,0.00218739820738,-0.00114194
MYBA_HUMAN.H10MO.D,38045,0.00108994415105,-0.000399768
GFI1B_HUMAN.H10MO.C,16237,0.000474653239307,-0.000107974
PO6F1_HUMAN.H10MO.D,30183,0.000877554687794,-0.00034523
ERR1_HUMAN.H10MO.D,66668,0.00253521073511,-0.000864983
PLAG1_HUMAN.H10MO.S,69965,0.00224592070655,-0.0011602
MAFA_HUMAN.H10MO.D,23706,0.000414871054463,-0.000316978
ELF1_HUMAN.H10MO.A,48448,0.00144698112063,-0.000418782
SPDEF_HUMAN.H10MO.D,26648,0.000749400777329,-0.000267893
GRHL1_HUMAN.H10MO.D,28812,0.000651107422232,-0.000275761
SCRT1_HUMAN.H10MO.D,21446,0.000541029110379,-6.82175e-05
FOXJ2_HUMAN.H10MO.C,60783,0.00154665266967,-0.00120291
ASCL2_HUMAN.H10MO.D,64858,0.00160198306079,-0.00174597
XBP1_HUMAN.H10MO.C,49391,0.00120792706164,-0.000681102
FOXF2_HUMAN.H10MO.D,33954,0.00101262414462,-0.000796616
NFIC_HUMAN.H10MO.A,26493,0.000702221668904,-0.000223368
MYC_HUMAN.H10MO.A,67574,0.00167859164763,-0.000718415
STA5B_HUMAN.H10MO.C,8491,0.00020606570491,-4.71175e-05
RELB_HUMAN.H10MO.C,27591,0.000533185919511,-0.000155896
HNF4G_HUMAN.H10MO.C,29702,0.00097874353737,-0.000229985
IRF4_HUMAN.H10MO.C,77555,0.0021497417542,-0.00141084
MEOX2_HUMAN.H10MO.D,30452,0.00101945212222,-0.000471294
DBP_HUMAN.H10MO.B,23131,0.000839662265564,-0.000275433
ANDR_HUMAN.H10MO.A,38160,0.00123426321569,-0.000489146
P63_HUMAN.H10MO.A,21165,0.000670591315426,-9.197e-05
AIRE_HUMAN.H10MO.C,30395,0.00115015581465,-0.000413418
NFYA_HUMAN.H10MO.A,51229,0.0015125670932,-0.000664592
PO5F1_HUMAN.H10MO.A,32986,0.0010940789315,-0.000902742
SOX8_HUMAN.H10MO.D,19839,0.000729651147696,-0.00022468
THA_HUMAN.H10MO.C,24810,0.000630590082245,-0.000237375
INSM1_HUMAN.H10MO.C,82245,0.00257652451918,-0.00113955
CDX2_HUMAN.H10MO.C,22530,0.000669883088015,-0.00023368
ETS2_HUMAN.H10MO.C,60791,0.00166026664665,-0.000600696
ZN713_HUMAN.H10MO.D,54713,0.0014396861723,-0.00121838
MYF6_HUMAN.H10MO.C,15255,0.000547446093236,-0.000118256
RX_HUMAN.H10MO.D,30891,0.000602657751108,-0.00028795
GATA3_HUMAN.H10MO.C,21280,0.000882985996693,-0.000365347
ZN148_HUMAN.H10MO.D,7240,0.000230642544052,-0.000319391
PO3F4_HUMAN.H10MO.D,32911,0.00105559839728,-0.000585079
ZN784_HUMAN.H10MO.D,36815,0.000982187625403,-0.000633538
ZN524_HUMAN.H10MO.D,80215,0.00260076981064,-0.00150946
STAT6_HUMAN.H10MO.C,11553,0.00019037598385,-5.00679e-05
PAX1_HUMAN.H10MO.D,30891,0.000793457521185,-0.000296474
PRRX1_HUMAN.H10MO.D,6463,0.000283558119876,-3.14116e-05
ZIC4_HUMAN.H10MO.D,92949,0.00247952084626,-0.00165626
CUX1_HUMAN.H10MO.C,24863,0.00098178098659,-0.000238955
BARH1_HUMAN.H10MO.D,28998,0.000850343744978,-0.000328034
NKX21_HUMAN.H10MO.D,12896,0.000332146204454,-5.59688e-05
HXD4_HUMAN.H10MO.D,21081,0.000747995005164,-0.000246406
PRRX2_HUMAN.H10MO.C,24294,0.000663343715902,-0.000249684
PO4F3_HUMAN.H10MO.D,64354,0.00151110019293,-0.000904858
HXB6_HUMAN.H10MO.D,32107,0.000881471258666,-0.000304282
NDF2_HUMAN.H10MO.D,55075,0.00212832804232,-0.000921607
HXD3_HUMAN.H10MO.D,23177,0.000644599261679,-0.000228167
ELF3_HUMAN.H10MO.D,30898,0.00091027269721,-0.000475347
SRF_HUMAN.H10MO.A,29913,0.00102664366014,-0.000451773
ITF2_HUMAN.H10MO.B,23738,0.000879379594421,-5.90086e-05
MYCN_HUMAN.H10MO.B,63986,0.00100260171949,-0.000621229
TFE2_HUMAN.H10MO.C,14284,0.000501627709688,-9.86159e-05
DLX5_HUMAN.H10MO.D,34033,0.000919219590857,-0.000440449
PURA_HUMAN.H10MO.D,75318,0.000709991127871,-0.00128669
ETV7_HUMAN.H10MO.D,21974,0.000597178426522,-0.000237614
NFIA_HUMAN.H10MO.C,31231,0.000896278952687,-0.000217229
LHX8_HUMAN.H10MO.D,18261,0.000675155918935,-0.000225246
COE1_HUMAN.H10MO.A,26178,0.000617789300492,-0.000175148
KLF8_HUMAN.H10MO.C,61061,0.00169956506166,-0.000838339
PEBB_HUMAN.H10MO.C,31152,0.000875482764144,-0.000305176
STA5A_HUMAN.H10MO.B,8937,0.000156341629426,-6.38664e-05
ZSC16_HUMAN.H10MO.D,17656,0.000573169291102,-0.000166863
TBX21_HUMAN.H10MO.D,24714,0.000754854467527,-0.00027746
GATA5_HUMAN.H10MO.D,15276,0.000601577626473,-0.000193834
HES1_HUMAN.H10MO.D,60288,0.0021618714994,-0.000913024
TFCP2_HUMAN.H10MO.D,29439,0.000838593794048,-0.000155389
TGIF1_HUMAN.H10MO.S,11645,0.000411277736968,-0.000145793
BACH1_HUMAN.H10MO.A,19402,0.000602633848237,-0.000207663
GSX1_HUMAN.H10MO.D,29442,0.000714575736978,-0.000467926
TGIF1_HUMAN.H10MO.D,22845,0.000644845195173,-0.000152975
SOX10_HUMAN.H10MO.D,23666,0.000813165084596,-0.000301152
RARB_HUMAN.H10MO.D,31518,0.00115809698091,-0.000357926
FOXC2_HUMAN.H10MO.D,16205,0.000244213718399,-0.00023976
NFAC4_HUMAN.H10MO.C,36288,0.00112410465048,-0.000491381
TBX5_HUMAN.H10MO.D,17622,0.000683137192707,-0.000221699
UNC4_HUMAN.H10MO.D,40044,0.00109017997605,-0.000505924
HXA11_HUMAN.H10MO.D,35899,0.00127746360076,-0.000752568
MAFG_HUMAN.H10MO.S,10689,0.000450534520705,-7.98106e-05
DRGX_HUMAN.H10MO.D,30197,0.00128583440345,-0.000406533
BHE41_HUMAN.H10MO.D,39651,0.00127132305256,-0.000469655
GLIS3_HUMAN.H10MO.D,66059,0.00170949227832,-0.00160927
GBX2_HUMAN.H10MO.D,34991,0.00094370576511,-0.000411928
ZBT7A_HUMAN.H10MO.D,78878,0.00189148073632,-0.000939339
TF2LX_HUMAN.H10MO.D,12545,0.0004405987749,-0.000136107
TEAD3_HUMAN.H10MO.D,17116,0.000661749775302,-0.000236362
FOXD1_HUMAN.H10MO.D,21407,0.000994034877927,-0.000347227
CREB1_HUMAN.H10MO.A,32937,0.00106856645353,-0.000498056
EVX2_HUMAN.H10MO.A,39965,0.0013657959626,-0.000674754
BSH_HUMAN.H10MO.D,34942,0.00103912023175,-0.000290006
ZIC3_HUMAN.H10MO.C,72121,0.00214287425558,-0.00124684
ISL2_HUMAN.H10MO.D,14844,0.000336865722994,-0.000120699
ZIC2_HUMAN.H10MO.C,70224,0.00180534646579,-0.00140566
EGR2_HUMAN.H10MO.C,94450,0.00268132005073,-0.00215885
FOXQ1_HUMAN.H10MO.C,50489,0.00133186041273,-0.000918359
ERR3_HUMAN.H10MO.B,10333,0.000311328396769,-7.82609e-05
GMEB2_HUMAN.H10MO.D,24319,0.000620245121141,-0.000235736
JDP2_HUMAN.H10MO.D,27471,0.00061060758778,-0.000358313
SMAD3_HUMAN.H10MO.C,20705,0.00049103952432,-0.000309706
ETV5_HUMAN.H10MO.D,19629,0.000666126241139,-0.000167519
NKX28_HUMAN.H10MO.C,10034,0.000213882924169,-6.49989e-05
OLIG3_HUMAN.H10MO.D,31116,0.000776912526572,-0.00039807
LMX1A_HUMAN.H10MO.D,68076,0.00201103767705,-0.00116223
HNF1A_HUMAN.H10MO.A,26986,0.000958659408554,-0.000398487
NANOG_HUMAN.H10MO.S,27446,0.000887064155957,-0.000259757
CREM_HUMAN.H10MO.C,32455,0.000872145242289,-0.000469923
MAFG_HUMAN.H10MO.C,9476,0.000246019540889,-8.75294e-05
PRDM1_HUMAN.H10MO.C,55955,0.0020395760352,-0.00097248
NANOG_HUMAN.H10MO.A,23710,0.000981156969944,-0.000508666
ARI5B_HUMAN.H10MO.C,25909,0.000647519996082,-0.00046277
MEIS2_HUMAN.H10MO.B,16054,0.000520767567357,-0.000178754
ZN384_HUMAN.H10MO.C,48049,0.00164445496842,-0.000553757
PITX2_HUMAN.H10MO.D,27423,0.00116007100146,-0.000261128
ATF1_HUMAN.H10MO.B,24284,0.000661254832713,-0.000325143
STAT2_HUMAN.H10MO.B,69582,0.00219438640625,-0.00130215
ELK3_HUMAN.H10MO.D,34745,0.00105989674399,-0.000273705
NOTO_HUMAN.H10MO.D,22775,0.000583325573974,-0.00018543
SP4_HUMAN.H10MO.D,91344,0.000966742954443,-0.00147554
ZBT18_HUMAN.H10MO.D,17011,0.000380666209562,-0.000121772
ELF5_HUMAN.H10MO.D,22487,0.000845899216577,-0.000333637
NKX61_HUMAN.H10MO.D,49318,0.00114692307076,-0.00085783
PKNX1_HUMAN.H10MO.D,18900,0.000560473837662,-0.000236839
MSX1_HUMAN.H10MO.D,30499,0.000908806490731,-0.000539929
DLX4_HUMAN.H10MO.D,42044,0.00124993489156,-0.000506461
REST_HUMAN.H10MO.A,33718,0.00118488611505,-0.000440359
RARA_HUMAN.H10MO.S,6959,0.000250627482447,-3.95775e-05
FOSL1_HUMAN.H10MO.A,11559,0.00036798414501,-9.65893e-05
FUBP1_HUMAN.H10MO.D,55877,0.0016061053183,-0.00135764
REL_HUMAN.H10MO.C,32699,0.00091672493952,-0.000208557
PO4F1_HUMAN.H10MO.D,60678,0.00158782565171,-0.000856906
PHX2A_HUMAN.H10MO.D,29737,0.00112442390373,-0.000394821
PO2F1_HUMAN.H10MO.B,26627,0.00080484656458,-0.000354916
HXB8_HUMAN.H10MO.C,40534,0.000869914301618,-0.000426918
RFX2_HUMAN.H10MO.C,46986,0.00101635353393,-0.000581622
VAX1_HUMAN.H10MO.D,30816,0.000804395986464,-0.000435531
EOMES_HUMAN.H10MO.D,24493,0.000781469154037,-0.000380635
FOS_HUMAN.H10MO.A,12748,0.000416979562133,-0.000113696
ISL1_HUMAN.H10MO.D,21727,0.000814741755455,-0.000259757
LEF1_HUMAN.H10MO.C,13351,0.000461837313035,-0.000124454
SRBP2_HUMAN.H10MO.B,84071,0.00239478801339,-0.00228268
ATF6A_HUMAN.H10MO.B,87716,0.00225208401484,-0.00200158
TFDP1_HUMAN.H10MO.S,57473,0.00189927326211,-0.000527531
ZN423_HUMAN.H10MO.D,39021,0.000988803487101,-0.000324488
NR4A1_HUMAN.H10MO.C,19641,0.000661923724976,-0.000207424
NR2C2_HUMAN.H10MO.A,50526,0.0016851540253,-0.00060761
PPARG_HUMAN.H10MO.A,67517,0.00259225182633,-0.00104833
TFDP1_HUMAN.H10MO.D,93600,0.00202934794582,-0.00197747
RFX4_HUMAN.H10MO.D,22118,0.000727700872967,-0.000223488
CEBPG_HUMAN.H10MO.C,33371,0.00113370815113,-0.000539839
NFAC1_HUMAN.H10MO.S,19989,0.000480992540337,-0.000172019
PPARG_HUMAN.H10MO.S,20734,0.000649921114502,-0.000246137
SOX2_HUMAN.H10MO.B,28052,0.0010670673868,-0.000482887
TBX1_HUMAN.H10MO.D,57963,0.000702957146837,-0.00115702
SOX7_HUMAN.H10MO.D,23571,0.000640356508048,-0.000337243
GATA1_HUMAN.H10MO.S,15843,0.000586258037998,-0.00017938
MYOD1_HUMAN.H10MO.C,20712,0.000728511395855,-7.93338e-05
WT1_HUMAN.H10MO.D,50118,0.00183049180543,-0.00146917
BHE22_HUMAN.H10MO.D,44910,0.00113127789613,-0.000640571
GATA1_HUMAN.H10MO.A,22962,0.00101725903667,-0.000300795
THAP1_HUMAN.H10MO.D,96155,0.00185816171506,-0.00139093
E2F7_HUMAN.H10MO.D,52369,0.00178961421576,-0.000378281
HAND1_HUMAN.H10MO.D,12704,0.000376635087887,-0.000146151
P5F1B_HUMAN.H10MO.D,30358,0.000913332045288,-0.00052008
HXD8_HUMAN.H10MO.D,22498,0.000861016561176,-0.000207573
ELK1_HUMAN.H10MO.A,25831,0.0010300627023,-0.000173748
FOSB_HUMAN.H10MO.C,12565,0.000499974044854,-9.19402e-05
TBX2_HUMAN.H10MO.D,15344,0.000512640155457,-0.000137419
ESR1_HUMAN.H10MO.A,27055,0.000648957575253,-0.00039354
RUNX3_HUMAN.H10MO.C,30104,0.000877422216267,-0.000427872
NKX23_HUMAN.H10MO.D,17549,0.000482634619992,-0.000131786
NKX62_HUMAN.H10MO.D,27907,0.0006601384529,-0.000231117
ESR1_HUMAN.H10MO.S,28669,0.000687154928271,-0.000253111
MAZ_HUMAN.H10MO.A,54878,0.00061665309539,-0.00112966
HXA7_HUMAN.H10MO.D,11647,0.000468307515731,-0.000122964
CRX_HUMAN.H10MO.C,16063,0.00047644571384,-0.000170171
SHOX_HUMAN.H10MO.D,42271,0.00094498200498,-0.000494838
NOBOX_HUMAN.H10MO.C,18430,0.000700996533685,-0.000127971
MZF1_HUMAN.H10MO.D,75969,0.00235666752299,-0.00148675
TBX19_HUMAN.H10MO.D,22496,0.00058632495965,-0.00026077
STAT1_HUMAN.H10MO.A,21126,0.000612913616999,-0.000195235
CTCFL_HUMAN.H10MO.A,54677,0.00175611329212,-0.000785589
CEBPD_HUMAN.H10MO.B,35631,0.00113638786295,-0.000367492
TF7L2_HUMAN.H10MO.A,24140,0.000661400216887,-0.000360101
ID4_HUMAN.H10MO.D,25652,0.000812432912028,-9.24468e-05
PAX3_HUMAN.H10MO.D,30686,0.000503054682831,-0.000197977
STAT1_HUMAN.H10MO.S,15162,0.000380138459668,-7.94232e-05
DLX1_HUMAN.H10MO.D,33302,0.00110867450033,-0.000543177
PAX7_HUMAN.H10MO.D,32869,0.000607032742853,-0.000289172
NKX22_HUMAN.H10MO.D,11800,0.000489506302334,-9.84073e-05
RXRG_HUMAN.H10MO.B,24608,0.000834200829497,-0.000182867
TBX20_HUMAN.H10MO.D,67842,0.00177842399123,-0.00121155
MUSC_HUMAN.H10MO.D,34559,0.00106008755586,-0.000545204
BC11A_HUMAN.H10MO.C,73592,0.00261880743222,-0.00148252
VSX2_HUMAN.H10MO.D,11985,0.000415377564046,-8.9556e-05
NFAT5_HUMAN.H10MO.D,20601,0.000578776750973,-0.000144392
BCL6_HUMAN.H10MO.C,7176,0.000218303866548,-5.03361e-05
ZIC1_HUMAN.H10MO.B,70748,0.00203127750528,-0.00143078
MEF2D_HUMAN.H10MO.C,18613,0.000667230843878,-0.000327766
SP3_HUMAN.H10MO.B,74498,0.000916486786313,-0.00117162
NR1H4_HUMAN.H10MO.C,30538,0.000754425920278,-0.000281811
E2F4_HUMAN.H10MO.A,71084,0.00254544275098,-0.000769109
E2F5_HUMAN.H10MO.B,57078,0.0018361549725,-0.000532508
HLF_HUMAN.H10MO.C,32747,0.00102338844798,-0.000360221
TBX4_HUMAN.H10MO.D,21225,0.000737308665566,-0.000201583
HXD13_HUMAN.H10MO.D,16503,0.000598312319965,-0.000188291
HME1_HUMAN.H10MO.D,34052,0.000806461926036,-0.000386477
TYY1_HUMAN.H10MO.A,35374,0.00101889425208,-0.00037834
FOXF1_HUMAN.H10MO.D,66323,0.00165170280743,-0.00129867
EMX1_HUMAN.H10MO.D,27408,0.000712098069288,-0.000276178
ZN232_HUMAN.H10MO.D,21639,0.000691438669404,-0.000282258
ZSCA4_HUMAN.H10MO.D,35079,0.00104470114466,-0.000506431
SOX13_HUMAN.H10MO.D,43115,0.00109914139608,-0.0004839
NKX32_HUMAN.H10MO.C,25487,0.00110255896746,-0.000274003
CREB3_HUMAN.H10MO.D,63939,0.00176124547239,-0.00151893
PO2F3_HUMAN.H10MO.D,22462,0.000905778655677,-0.000274062
HMX2_HUMAN.H10MO.D,22645,0.000671518198269,-0.000260025
SNAI1_HUMAN.H10MO.C,26961,0.000929536178705,-0.00018093
HXC6_HUMAN.H10MO.D,53170,0.00186725830651,-0.00123894
P63_HUMAN.H10MO.S,18595,0.000438884977229,-0.000106126
VAX2_HUMAN.H10MO.D,19260,0.000819295143538,-0.000174522
CEBPB_HUMAN.H10MO.A,28349,0.000880855782097,-0.000267655
TLX1_HUMAN.H10MO.S,29718,0.00120624492998,-0.000415713
BATF3_HUMAN.H10MO.D,35573,0.00113235523849,-0.000479847
HXB1_HUMAN.H10MO.D,27577,0.000822256897133,-0.000263751
PDX1_HUMAN.H10MO.C,11551,0.000367206539691,-0.000111461
TF65_HUMAN.H10MO.A,29647,0.000726863481834,-0.000136852
LHX6_HUMAN.H10MO.D,24524,0.00080611556286,-0.000294954
E4F1_HUMAN.H10MO.D,50152,0.00165709719838,-0.00120005
BHE23_HUMAN.H10MO.D,51033,0.00177377156679,-0.000646085
SOX3_HUMAN.H10MO.D,24962,0.000738231844373,-0.000300229
NGN2_HUMAN.H10MO.D,44108,0.00118593574006,-0.000654548
NFYB_HUMAN.H10MO.A,40844,0.00144685126444,-0.000491649
ALX4_HUMAN.H10MO.D,33869,0.0012287220044,-0.000424922
MAFK_HUMAN.H10MO.A,9063,0.000296222263633,-6.62804e-05
HME2_HUMAN.H10MO.D,20728,0.000633187444308,-0.000156552
BARX1_HUMAN.H10MO.D,33694,0.000946301469627,-0.000592679
HXC11_HUMAN.H10MO.D,26522,0.000739428220181,-0.000346988
HXB3_HUMAN.H10MO.D,31425,0.00112506369547,-0.000416368
ATF7_HUMAN.H10MO.D,26802,0.00074540639574,-0.000370264
OLIG1_HUMAN.H10MO.D,34075,0.000777300879079,-0.000389367
CR3L2_HUMAN.H10MO.D,84331,0.0025671136406,-0.00195581
JUND_HUMAN.H10MO.A,12250,0.000250906940729,-9.93013e-05
CDC5L_HUMAN.H10MO.D,35577,0.00119381404167,-0.000438154
MEOX1_HUMAN.H10MO.D,26191,0.000781425992609,-0.000303239
EPAS1_HUMAN.H10MO.D,86976,0.000920372729704,-0.00107098
IRF3_HUMAN.H10MO.C,56468,0.00162783584028,-0.00107023
KAISO_HUMAN.H10MO.A,75591,0.00242573839592,-0.00149253
RUNX1_HUMAN.H10MO.A,27886,0.000707516885321,-0.000303328
PO3F3_HUMAN.H10MO.D,70738,0.00205389925198,-0.00151098
IRX2_HUMAN.H10MO.D,77579,0.00221693658442,-0.00193301
KAISO_HUMAN.H10MO.S,17457,0.000503650412593,-0.000213355
MYB_HUMAN.H10MO.C,28493,0.00074280988576,-0.000317514
GFI1_HUMAN.H10MO.C,14751,0.000584731412623,-0.00017637
ETV4_HUMAN.H10MO.B,16524,0.000634135621785,-0.000179499
NR5A2_HUMAN.H10MO.C,11315,0.000301156086347,-6.92904e-05
HBP1_HUMAN.H10MO.D,18117,0.00060653299413,-0.0001899
ARX_HUMAN.H10MO.D,27863,0.00106512048092,-0.000346392
EMX2_HUMAN.H10MO.D,29333,0.000642619298542,-0.00029242
ARNT2_HUMAN.H10MO.D,67156,0.00175031957506,-0.00119132
ZN333_HUMAN.H10MO.D,45484,0.0010354402313,-0.000414521
NR2E1_HUMAN.H10MO.D,23925,0.00077102038524,-0.000405133
FOXA3_HUMAN.H10MO.C,52009,0.00111829557284,-0.000970006
BARX2_HUMAN.H10MO.D,31168,0.000859198437371,-0.000246406
TEF_HUMAN.H10MO.D,30495,0.000843111319592,-0.000443488
ONEC3_HUMAN.H10MO.D,26577,0.000882531222154,-0.000508547
ONEC2_HUMAN.H10MO.D,42887,0.00115252386837,-0.0010241
ZN282_HUMAN.H10MO.D,59004,0.00200279131682,-0.000847608
HXB13_HUMAN.H10MO.D,24417,0.000646731770587,-0.000278622
MNT_HUMAN.H10MO.D,79830,0.00234877411147,-0.00200337
MIXL1_HUMAN.H10MO.D,20738,0.000602853756033,-0.000190407
FOXP2_HUMAN.H10MO.A,27342,0.00077481715593,-0.000431299
FOXJ3_HUMAN.H10MO.S,52716,0.00123607309173,-0.00136083
TWST1_HUMAN.H10MO.D,33060,0.00136182382182,-0.000338495
OTX1_HUMAN.H10MO.D,8339,0.0002314365443,-0.000111729
NR6A1_HUMAN.H10MO.B,17958,0.000519388322737,-0.000168681
HXD9_HUMAN.H10MO.D,26943,0.00100933125991,-0.000290185
BRAC_HUMAN.H10MO.D,14994,0.000412037324234,-0.000193
ERF_HUMAN.H10MO.D,27252,0.000708134500791,-0.000131607
FOXA1_HUMAN.H10MO.A,26275,0.00119448255661,-0.000498235
FOXJ3_HUMAN.H10MO.A,60720,0.00164805662201,-0.00185108
MYOG_HUMAN.H10MO.D,13023,0.000400696657963,-9.84073e-05
BARH2_HUMAN.H10MO.D,28069,0.000797186290547,-0.00027141
MAFB_HUMAN.H10MO.D,13073,0.000161745137429,-0.000129968
GLI1_HUMAN.H10MO.C,53070,0.00160942455276,-0.00084132
TLX1_HUMAN.H10MO.D,21248,0.000662392215617,-0.000284761
PLAG1_HUMAN.H10MO.D,99467,0.00167264294368,-0.00166786
E2F1_HUMAN.H10MO.A,54117,0.00195099703937,-0.000828177
YBOX1_HUMAN.H10MO.D,37199,0.0010545930019,-0.000333786
IRF1_HUMAN.H10MO.A,52676,0.00152176933545,-0.00117368
